Date : 2021-04-23 12:32:29
Directory : c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback
Total : 74 files,  12850 codes, 713 comments, 744 blanks, all 14307 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\index.js                                      | JavaScript |         52 |          6 |          7 |         65 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\middlewares\auth.js                           | JavaScript |         26 |          0 |          6 |         32 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\middlewares\error.js                          | JavaScript |         36 |          1 |          8 |         45 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\middlewares\rateLimiter.js                    | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\middlewares\validate.js                       | JavaScript |         18 |          0 |          4 |         22 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\index.js                               | JavaScript |          4 |          0 |          0 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\messageGroup.model.js                  | JavaScript |         15 |          0 |          5 |         20 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\plugins\index.js                       | JavaScript |          2 |          0 |          1 |          3 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\plugins\paginate.plugin.js             | JavaScript |         44 |         19 |          8 |         71 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\plugins\toJSON.plugin.js               | JavaScript |         31 |          6 |          7 |         44 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\scheduledMessage.model.js              | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\token.model.js                         | JavaScript |         36 |          4 |          5 |         45 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\models\user.model.js                          | JavaScript |        101 |         15 |          8 |        124 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\auth.route.js                       | JavaScript |         16 |        264 |         13 |        293 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\docs.route.js                       | JavaScript |          8 |         12 |          2 |         22 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\index.js                            | JavaScript |         41 |          2 |          7 |         50 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\messageGroup.route.js               | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\scheduledMessage.route.js           | JavaScript |         15 |          0 |          4 |         19 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\routes\v1\user.route.js                       | JavaScript |         16 |        229 |          8 |        253 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\auth.service.js                      | JavaScript |         66 |         27 |          7 |        100 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\email.service.js                     | JavaScript |         38 |         33 |          7 |         78 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\index.js                             | JavaScript |          6 |          0 |          0 |          6 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\messageGroup.service.js              | JavaScript |         38 |          1 |          6 |         45 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\scheduledMessage.service.js          | JavaScript |         38 |          1 |          6 |         45 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\token.service.js                     | JavaScript |         76 |         37 |         10 |        123 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\services\user.service.js                      | JavaScript |         48 |         36 |          9 |         93 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\utils\ApiError.js                             | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\utils\catchAsync.js                           | JavaScript |          4 |          0 |          2 |          6 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\utils\pick.js                                 | JavaScript |          9 |          7 |          2 |         18 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\auth.validation.js                | JavaScript |         60 |          0 |         10 |         70 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\custom.validation.js              | JavaScript |         19 |          0 |          3 |         22 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\index.js                          | JavaScript |          4 |          0 |          1 |          5 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\messageGroup.validation.js        | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\scheduledMessage.validation.js    | JavaScript |         47 |          0 |          6 |         53 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\src\validations\user.validation.js                | JavaScript |         64 |          0 |          7 |         71 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\fixtures\token.fixture.js                   | JavaScript |         12 |          0 |          3 |         15 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\fixtures\user.fixture.js                    | JavaScript |         40 |          0 |          7 |         47 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\integration\auth.test.js                    | JavaScript |        463 |          0 |        125 |        588 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\integration\docs.test.js                    | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\integration\user.test.js                    | JavaScript |        517 |          0 |        109 |        626 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\unit\middlewares\error.test.js              | JavaScript |        137 |          0 |         32 |        169 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\unit\models\plugins\paginate.plugin.test.js | JavaScript |         49 |          0 |         13 |         62 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\unit\models\plugins\toJSON.plugin.test.js   | JavaScript |         80 |          1 |          9 |         90 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\unit\models\user.model.test.js              | JavaScript |         49 |          0 |          9 |         58 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\nodeback\tests\utils\setupTestDB.js                        | JavaScript |         14 |          0 |          5 |         19 |
| Total                                                                                                                                   |            |     12,850 |        713 |        744 |     14,307 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
