Date : 2021-05-05 08:10:51
Directory : c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client
Total : 73 files,  22836 codes, 89 comments, 389 blanks, all 23314 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\BasicModal.js                       | JavaScript |         27 |          0 |          5 |         32 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\DatePicker.js                       | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Filter.js                           | JavaScript |         17 |          0 |          3 |         20 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\GlobalStyles.css                    | CSS        |        127 |          7 |         26 |        160 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Header.js                           | JavaScript |         69 |          0 |          5 |         74 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Login.js                            | JavaScript |         28 |          1 |          4 |         33 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\LoginForm.js                        | JavaScript |         68 |          0 |          8 |         76 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\Modal.js                            | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\__test__\Filter.test.js             | JavaScript |         10 |          0 |          1 |         11 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\__test__\Header.test.js             | JavaScript |         24 |         16 |          6 |         46 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\__test__\Login.test.js              | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupCreate.js      | JavaScript |         42 |          0 |          6 |         48 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupDelete.js      | JavaScript |         43 |          0 |          7 |         50 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupEdit.js        | JavaScript |         50 |          0 |          7 |         57 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupForm.js        | JavaScript |         99 |          0 |         14 |        113 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupList.js        | JavaScript |        112 |          0 |          6 |        118 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessageGroupSendMessage.js | JavaScript |         87 |          0 |          9 |         96 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\MessagesPage.js            | JavaScript |         37 |          0 |          3 |         40 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageCreate.js  | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageDelete.js  | JavaScript |         43 |          0 |          7 |         50 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageEdit.js    | JavaScript |         46 |          0 |          7 |         53 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageForm.js    | JavaScript |        111 |          0 |         14 |        125 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\messages\ScheduledMessageList.js    | JavaScript |        102 |          0 |          8 |        110 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\paypal.js                           | JavaScript |          5 |          0 |          2 |          7 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserCreate.js                 | JavaScript |         46 |          0 |          4 |         50 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserDelete.js                 | JavaScript |         50 |          0 |          9 |         59 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserEdit.js                   | JavaScript |         51 |          0 |          8 |         59 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserExtendSubscription.js     | JavaScript |         66 |          0 |          7 |         73 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserForm.js                   | JavaScript |        123 |          3 |         10 |        136 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserList.js                   | JavaScript |        366 |          1 |         16 |        383 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserMessageSend.js            | JavaScript |         64 |          0 |          8 |         72 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserProfileForm.js            | JavaScript |         92 |          0 |         10 |        102 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserShow.js                   | JavaScript |        275 |          0 |         14 |        289 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\UserSummary.js                | JavaScript |         12 |          0 |          2 |         14 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserCreate.test.js   | JavaScript |         23 |         16 |          4 |         43 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserDelete.test.js   | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserEdit.test.js     | JavaScript |         23 |          6 |          3 |         32 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserList.test.js     | JavaScript |         17 |          0 |          1 |         18 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserShow.test.js     | JavaScript |         17 |          0 |          2 |         19 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\UserSummary.test.js  | JavaScript |          7 |          2 |          4 |         13 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\components\users\__test__\test-utils.js        | JavaScript |         22 |          4 |          2 |         28 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\history.js                                     | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\index.js                                       | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\authReducer.js                        | JavaScript |         40 |          0 |          3 |         43 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\index.js                              | JavaScript |         13 |          0 |          1 |         14 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\messageGroupReducer.js                | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\scheduledMessageReducer.js            | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\reducers\userReducer.js                        | JavaScript |         24 |          0 |          1 |         25 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\services\auth-header.js                        | JavaScript |          8 |          0 |          1 |          9 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\services\auth.service.js                       | JavaScript |         30 |          0 |          7 |         37 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\services\user.service.js                       | JavaScript |         15 |          3 |          6 |         24 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\setupTests.js                                  | JavaScript |          3 |          0 |          1 |          4 |
| c:\Users\ugniu\OneDrive\Documents\Portfolio\Bakalauras\administravimosistema\client\src\store.js                                       | JavaScript |          8 |          0 |          1 |          9 |
| Total                                                                                                                                  |            |     22,836 |         89 |        389 |     23,314 |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
